rStart,rEnd,status,mem,rLat,rId,eStart,eEnd,eLat,cId,cStart,vmId,primeNumber,result,osType,nodeVersion,pName,vName,cName,version
1619961674423.5461,1619961676771.8098,200,128,2.348263740539551,gcf_16x16x16_0,1619961675045,1619961676646,1601,1F4MQN4CT,1619961666112,1G8T9Q2,913739,True,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961674424.5796,1619961676442.1106,200,128,2.017530918121338,gcf_16x16x16_0,1619961676273,1619961676378,105,1F4MRE2A6,1619961676193,1G8T9QC,913753,True,linux,v14.16.1,GCF,1G8T9QC,1F4MRE2A6,36
1619961674425.1353,1619961676552.762,200,128,2.127626895904541,gcf_16x16x16_0,1619961676380,1619961676501,121,1F4MMF58L,1619961676236,1G8T9QC,1045621,True,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961674425.4773,1619961676147.138,200,128,1.7216606140136719,gcf_16x16x16_0,1619961675915,1619961676095,180,1F4MNAIV4,1619961675775,1G8T9QB,1045727,True,linux,v14.16.1,GCF,1G8T9QB,1F4MNAIV4,36
1619961676148.567,1619961677779.232,200,128,1.6306650638580322,gcf_16x16x16_0,1619961676296,1619961677747,1451,1F4MNAIV4,1619961675775,1G8T9QB,1046119,True,linux,v14.16.1,GCF,1G8T9QB,1F4MNAIV4,36
1619961676444.2078,1619961676672.751,200,128,0.22854328155517578,gcf_16x16x16_0,1619961676601,1619961676606,5,1F4MMF58L,1619961676236,1G8T9QC,21365,False,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961676553.9746,1619961676779.5269,200,128,0.22555232048034668,gcf_16x16x16_0,1619961676746,1619961676752,6,1F4MMF58L,1619961676236,1G8T9QC,21823,False,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961676673.951,1619961677277.7466,200,128,0.6037957668304443,gcf_16x16x16_0,1619961677146,1619961677164,18,1F4MQN4CT,1619961666112,1G8T9Q2,21749,False,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961676772.2756,1619961676953.652,200,128,0.18137645721435547,gcf_16x16x16_0,1619961676913,1619961676913,0,1F4MMF58L,1619961676236,1G8T9QC,213,False,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961676780.6138,1619961676951.8306,200,128,0.1712169647216797,gcf_16x16x16_0,1619961676914,1619961676914,0,1F4MRE2A6,1619961676193,1G8T9QC,823,True,linux,v14.16.1,GCF,1G8T9QC,1F4MRE2A6,36
1619961676953.0806,1619961677175.3145,200,128,0.22223377227783203,gcf_16x16x16_0,1619961677102,1619961677142,40,1F4MMF58L,1619961676236,1G8T9QC,749,False,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961683291.7634,1619961684976.4902,200,128,1.6847267150878906,gcf_16x16x16_1,1619961683440,1619961684944,1504,1F4MNAIV4,1619961675775,1G8T9QB,913739,True,linux,v14.16.1,GCF,1G8T9QB,1F4MNAIV4,36
1619961683298.139,1619961685073.6038,200,128,1.7754650115966797,gcf_16x16x16_1,1619961683545,1619961684947,1402,1F4MRE2A6,1619961676193,1G8T9QC,913753,True,linux,v14.16.1,GCF,1G8T9QC,1F4MRE2A6,36
1619961683304.2512,1619961685176.6494,200,128,1.8723981380462646,gcf_16x16x16_1,1619961683459,1619961685145,1686,1F4MMF58L,1619961676236,1G8T9QC,1045621,True,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961683311.4634,1619961685082.626,200,128,1.771162509918213,gcf_16x16x16_1,1619961683545,1619961685051,1506,1F4MQN4CT,1619961666112,1G8T9Q2,1045727,True,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961684977.8557,1619961686681.0562,200,128,1.7032005786895752,gcf_16x16x16_1,1619961685356,1619961686640,1284,1F4MNAIV4,1619961675775,1G8T9QB,1046119,True,linux,v14.16.1,GCF,1G8T9QB,1F4MNAIV4,36
1619961685074.3518,1619961685479.0713,200,128,0.40471959114074707,gcf_16x16x16_1,1619961685447,1619961685449,2,1F4MQN4CT,1619961666112,1G8T9Q2,21365,False,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961685083.4717,1619961685669.6616,200,128,0.5861897468566895,gcf_16x16x16_1,1619961685243,1619961685547,304,1F4MMF58L,1619961676236,1G8T9QC,21823,False,linux,v14.16.1,GCF,1G8T9QC,1F4MMF58L,36
1619961685177.2534,1619961685378.7144,200,128,0.2014608383178711,gcf_16x16x16_1,1619961685313,1619961685346,33,1F4MRE2A6,1619961676193,1G8T9QC,21749,False,linux,v14.16.1,GCF,1G8T9QC,1F4MRE2A6,36
1619961685380.016,1619961685584.712,200,128,0.2046959400177002,gcf_16x16x16_1,1619961685553,1619961685553,0,1F4MQN4CT,1619961666112,1G8T9Q2,213,False,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961685479.7935,1619961685632.1914,200,128,0.15239787101745605,gcf_16x16x16_1,1619961685603,1619961685603,0,1F4MQN4CT,1619961666112,1G8T9Q2,823,True,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961685586.7383,1619961685756.4685,200,128,0.16973018646240234,gcf_16x16x16_1,1619961685725,1619961685725,0,1F4MQN4CT,1619961666112,1G8T9Q2,749,False,linux,v14.16.1,GCF,1G8T9Q2,1F4MQN4CT,36
1619961762449.608,1619961763879.158,200,256,1.4295501708984375,gcf_16x16x16_0,1619961763738,1619961763819,81,1F4MRPMEM,1619961763622,1G8T9T3,913739,True,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961762451.795,1619961763548.3792,200,256,1.0965843200683594,gcf_16x16x16_0,1619961762730,1619961763423,693,1F4MOUR5C,1619961755023,1G8T9SQ,913753,True,linux,v14.16.1,GCF,1G8T9SQ,1F4MOUR5C,37
1619961762453.1748,1619961763873.467,200,256,1.4202921390533447,gcf_16x16x16_0,1619961763720,1619961763827,107,1F4MNRLMD,1619961763603,1G8T9T3,1045621,True,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961762454.4553,1619961764097.9546,200,256,1.6434991359710693,gcf_16x16x16_0,1619961763950,1619961764056,106,1F4MQULKO,1619961763907,1G8T9T3,1045727,True,linux,v14.16.1,GCF,1G8T9T3,1F4MQULKO,37
1619961763549.5435,1619961764246.949,200,256,0.6974055767059326,gcf_16x16x16_0,1619961763700,1619961764217,517,1F4MOUR5C,1619961755023,1G8T9SQ,1046119,True,linux,v14.16.1,GCF,1G8T9SQ,1F4MOUR5C,37
1619961763880.8728,1619961764150.6716,200,256,0.26979899406433105,gcf_16x16x16_0,1619961764113,1619961764117,4,1F4MNRLMD,1619961763603,1G8T9T3,21365,False,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961763882.5005,1619961764072.1714,200,256,0.18967103958129883,gcf_16x16x16_0,1619961764037,1619961764043,6,1F4MRPMEM,1619961763622,1G8T9T3,21823,False,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961764073.2815,1619961764445.9033,200,256,0.3726217746734619,gcf_16x16x16_0,1619961764320,1619961764412,92,1F4MOUR5C,1619961755023,1G8T9SQ,21749,False,linux,v14.16.1,GCF,1G8T9SQ,1F4MOUR5C,37
1619961764099.2034,1619961764450.0889,200,256,0.35088562965393066,gcf_16x16x16_0,1619961764316,1619961764411,95,1F4MRPMEM,1619961763622,1G8T9T3,213,False,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961764152.1262,1619961764318.1272,200,256,0.1660008430480957,gcf_16x16x16_0,1619961764288,1619961764291,3,1F4MNRLMD,1619961763603,1G8T9T3,823,True,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961764247.505,1619961764425.3088,200,256,0.17780399322509766,gcf_16x16x16_0,1619961764393,1619961764393,0,1F4MNRLMD,1619961763603,1G8T9T3,749,False,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961769963.9312,1619961770748.5713,200,256,0.7846403121948242,gcf_16x16x16_1,1619961770111,1619961770712,601,1F4MOUR5C,1619961755023,1G8T9SQ,913739,True,linux,v14.16.1,GCF,1G8T9SQ,1F4MOUR5C,37
1619961769974.8206,1619961770749.1846,200,256,0.7743639945983887,gcf_16x16x16_1,1619961770212,1619961770714,502,1F4MQULKO,1619961763907,1G8T9T3,913753,True,linux,v14.16.1,GCF,1G8T9T3,1F4MQULKO,37
1619961769983.0022,1619961770754.3157,200,256,0.7713134288787842,gcf_16x16x16_1,1619961770114,1619961770710,596,1F4MRPMEM,1619961763622,1G8T9T3,1045621,True,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961769989.5784,1619961770657.741,200,256,0.6681625843048096,gcf_16x16x16_1,1619961770126,1619961770625,499,1F4MNRLMD,1619961763603,1G8T9T3,1045727,True,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961770659.3374,1619961771362.006,200,256,0.7026686668395996,gcf_16x16x16_1,1619961770793,1619961771325,532,1F4MOUR5C,1619961755023,1G8T9SQ,1046119,True,linux,v14.16.1,GCF,1G8T9SQ,1F4MOUR5C,37
1619961770749.775,1619961770946.7358,200,256,0.1969609260559082,gcf_16x16x16_1,1619961770891,1619961770892,1,1F4MNRLMD,1619961763603,1G8T9T3,21365,False,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961770751.6963,1619961770948.2866,200,256,0.19659018516540527,gcf_16x16x16_1,1619961770887,1619961770893,6,1F4MQULKO,1619961763907,1G8T9T3,21823,False,linux,v14.16.1,GCF,1G8T9T3,1F4MQULKO,37
1619961770754.99,1619961770919.997,200,256,0.1650068759918213,gcf_16x16x16_1,1619961770888,1619961770889,1,1F4MRPMEM,1619961763622,1G8T9T3,21749,False,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961770921.4597,1619961771088.936,200,256,0.16747641563415527,gcf_16x16x16_1,1619961771063,1619961771063,0,1F4MRPMEM,1619961763622,1G8T9T3,213,False,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961770949.8345,1619961771122.681,200,256,0.17284631729125977,gcf_16x16x16_1,1619961771085,1619961771085,0,1F4MNRLMD,1619961763603,1G8T9T3,823,True,linux,v14.16.1,GCF,1G8T9T3,1F4MNRLMD,37
1619961770954.8079,1619961771116.4924,200,256,0.16168475151062012,gcf_16x16x16_1,1619961771083,1619961771083,0,1F4MRPMEM,1619961763622,1G8T9T3,749,False,linux,v14.16.1,GCF,1G8T9T3,1F4MRPMEM,37
1619961882020.1638,1619961883520.6226,200,512,1.5004587173461914,gcf_16x16x16_0,1619961883334,1619961883465,131,1F4MMOLTV,1619961883214,1G8TA0R,913739,True,linux,v14.16.1,GCF,1G8TA0R,1F4MMOLTV,38
1619961882022.3857,1619961883607.28,200,512,1.5848941802978516,gcf_16x16x16_0,1619961883426,1619961883548,122,1F4MPLQ47,1619961883275,1G8TA0R,913753,True,linux,v14.16.1,GCF,1G8TA0R,1F4MPLQ47,38
1619961882023.7043,1619961883853.7302,200,512,1.8300259113311768,gcf_16x16x16_0,1619961883685,1619961883810,125,1F4MT1J2D,1619961883625,1G8TA0R,1045621,True,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961882025.098,1619961882722.4387,200,512,0.6973409652709961,gcf_16x16x16_0,1619961882262,1619961882680,418,1F4MKEINI,1619961873315,1G8TA0H,1045727,True,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961882723.8618,1619961883233.4006,200,512,0.5095388889312744,gcf_16x16x16_0,1619961882863,1619961883195,332,1F4MKEINI,1619961873315,1G8TA0H,1046119,True,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961883235.346,1619961883417.417,200,512,0.18207120895385742,gcf_16x16x16_0,1619961883375,1619961883385,10,1F4MKEINI,1619961873315,1G8TA0H,21365,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961883418.779,1619961883612.6008,200,512,0.19382166862487793,gcf_16x16x16_0,1619961883559,1619961883561,2,1F4MKEINI,1619961873315,1G8TA0H,21823,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961883521.398,1619961883704.3718,200,512,0.18297410011291504,gcf_16x16x16_0,1619961883669,1619961883672,3,1F4MKEINI,1619961873315,1G8TA0H,21749,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961883608.0532,1619961883765.974,200,512,0.15792083740234375,gcf_16x16x16_0,1619961883736,1619961883736,0,1F4MKEINI,1619961873315,1G8TA0H,213,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961883613.4417,1619961883774.1682,200,512,0.16072654724121094,gcf_16x16x16_0,1619961883745,1619961883745,0,1F4MPLQ47,1619961883275,1G8TA0R,823,True,linux,v14.16.1,GCF,1G8TA0R,1F4MPLQ47,38
1619961883705.5657,1619961883876.306,200,512,0.17074012756347656,gcf_16x16x16_0,1619961883846,1619961883846,0,1F4MKEINI,1619961873315,1G8TA0H,749,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961889387.4248,1619961889816.2607,200,512,0.4288361072540283,gcf_16x16x16_1,1619961889555,1619961889780,225,1F4MT1J2D,1619961883625,1G8TA0R,913739,True,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961889387.8281,1619961889793.7463,200,512,0.4059181213378906,gcf_16x16x16_1,1619961889555,1619961889764,209,1F4MMOLTV,1619961883214,1G8TA0R,913753,True,linux,v14.16.1,GCF,1G8TA0R,1F4MMOLTV,38
1619961889389.2368,1619961889905.522,200,512,0.5162849426269531,gcf_16x16x16_1,1619961889552,1619961889879,327,1F4MKEINI,1619961873315,1G8TA0H,1045621,True,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961889390.4646,1619961889818.1885,200,512,0.42772388458251953,gcf_16x16x16_1,1619961889554,1619961889783,229,1F4MPLQ47,1619961883275,1G8TA0R,1045727,True,linux,v14.16.1,GCF,1G8TA0R,1F4MPLQ47,38
1619961889795.0835,1619961890204.3462,200,512,0.40926265716552734,gcf_16x16x16_1,1619961889961,1619961890175,214,1F4MKEINI,1619961873315,1G8TA0H,1046119,True,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961889819.774,1619961889997.4932,200,512,0.1777193546295166,gcf_16x16x16_1,1619961889966,1619961889970,4,1F4MT1J2D,1619961883625,1G8TA0R,21365,False,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961889821.3042,1619961890001.4556,200,512,0.18015122413635254,gcf_16x16x16_1,1619961889967,1619961889971,4,1F4MPLQ47,1619961883275,1G8TA0R,21823,False,linux,v14.16.1,GCF,1G8TA0R,1F4MPLQ47,38
1619961889905.977,1619961890065.8125,200,512,0.1598355770111084,gcf_16x16x16_1,1619961890039,1619961890040,1,1F4MT1J2D,1619961883625,1G8TA0R,21749,False,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961889998.0076,1619961890127.2092,200,512,0.12920165061950684,gcf_16x16x16_1,1619961890106,1619961890106,0,1F4MT1J2D,1619961883625,1G8TA0R,213,False,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961890002.1921,1619961890143.753,200,512,0.14156079292297363,gcf_16x16x16_1,1619961890121,1619961890121,0,1F4MT1J2D,1619961883625,1G8TA0R,823,True,linux,v14.16.1,GCF,1G8TA0R,1F4MT1J2D,38
1619961890066.28,1619961890301.4653,200,512,0.2351851463317871,gcf_16x16x16_1,1619961890272,1619961890272,0,1F4MKEINI,1619961873315,1G8TA0H,749,False,linux,v14.16.1,GCF,1G8TA0H,1F4MKEINI,38
1619961969987.0452,1619961970562.2166,200,1024,0.5751714706420898,gcf_16x16x16_0,1619961970282,1619961970506,224,1F4MON24B,1619961960320,1G8TA37,913739,True,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961969989.2285,1619961971839.8767,200,1024,1.8506481647491455,gcf_16x16x16_0,1619961971670,1619961971777,107,1F4MQJSFQ,1619961971584,1G8TA3I,913753,True,linux,v14.16.1,GCF,1G8TA3I,1F4MQJSFQ,39
1619961969990.7434,1619961972069.444,200,1024,2.0787007808685303,gcf_16x16x16_0,1619961971914,1619961972022,108,1F4MM1297,1619961971871,1G8TA3J,1045621,True,linux,v14.16.1,GCF,1G8TA3J,1F4MM1297,39
1619961969992.0938,1619961971826.4292,200,1024,1.8343353271484375,gcf_16x16x16_0,1619961971623,1619961971771,148,1F4MMKI0O,1619961971549,1G8TA3I,1045727,True,linux,v14.16.1,GCF,1G8TA3I,1F4MMKI0O,39
1619961970564.2847,1619961970945.9028,200,1024,0.3816182613372803,gcf_16x16x16_0,1619961970709,1619961970913,204,1F4MON24B,1619961960320,1G8TA37,1046119,True,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961970947.2444,1619961971125.8003,200,1024,0.17855596542358398,gcf_16x16x16_0,1619961971086,1619961971092,6,1F4MON24B,1619961960320,1G8TA37,21365,False,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961971127.1821,1619961971325.495,200,1024,0.19831299781799316,gcf_16x16x16_0,1619961971289,1619961971290,1,1F4MON24B,1619961960320,1G8TA37,21823,False,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961971326.872,1619961971502.4377,200,1024,0.1755657196044922,gcf_16x16x16_0,1619961971473,1619961971474,1,1F4MON24B,1619961960320,1G8TA37,21749,False,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961971502.8853,1619961971670.952,200,1024,0.16806650161743164,gcf_16x16x16_0,1619961971640,1619961971640,0,1F4MON24B,1619961960320,1G8TA37,213,False,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
1619961971672.352,1619961971860.349,200,1024,0.18799710273742676,gcf_16x16x16_0,1619961971828,1619961971828,0,1F4MON24B,1619961960320,1G8TA37,823,True,linux,v14.16.1,GCF,1G8TA37,1F4MON24B,39
